relative_path	role	bytes	sha256
00_protocol/CONFIG_DIFF_V1_2_TO_V1_3.md	protocol	1586	f2ddf928fdebc4bd54b36415750862f41b317c94db2a61dc3802759db430aaba
00_protocol/CURRENT_PROTOCOL.txt	protocol	448	2de2874680cd7cdeec714fe2820012de1488c9cba76be52dbb461a6c438bee7a
00_protocol/PROTOCOL_AMENDMENT_001.md	protocol	1114	ecb6f8e33702bc808a5d6104ace7426813db15f714be7626a8957b95946b2918
00_protocol/PROTOCOL_AMENDMENT_002.md	protocol	464	6d807cc3cd1e1c5e7a95fc7dd87cdfbf1969ac2f101046cab4b7cbeaa6f45b95
00_protocol/PROTOCOL_AMENDMENT_003.md	protocol	1261	77fa5e640a419c12795fe48e5d6fe77cca6536e64cb9761e3fe418befbaf7cf8
00_protocol/PROTOCOL_AMENDMENT_004.md	protocol	1776	038b7079b79ebe2918169730d0de64ea9a860ee5af3eee525fbe762e1ec82d8c
00_protocol/PROTOCOL_AMENDMENT_005.md	protocol	1311	9d7b742d9c411b82e474a9ded45c1ae99496658a9497fe31f86a3de5b93f6dad
00_protocol/PROTOCOL_AMENDMENT_006.md	protocol	1577	5b5edecd5569c86ef016eb33e6a075bb05fa651062be8976c9783f8e7c6710ed
00_protocol/PROTOCOL_AMENDMENT_007.md	protocol	1915	27a44bdc0e21e1f4367c8ad1c5d1da2d9aba42333a601e427c66b5d15e01e9cb
00_protocol/PROTOCOL_AMENDMENT_008.md	protocol	1633	8e65726ae397e760c0071a551a057b5acbabf8b14e6f00973447c0c3f85a0c83
00_protocol/PROTOCOL_AMENDMENT_009.md	protocol	1002	c6afb115d96b37869b56c51e46a75f586f9d1749cd2429c8a2f4722c35700af5
00_protocol/PROTOCOL_AMENDMENT_010.md	protocol	2274	1f3ef1322cd42649983f6d094d93faac8a7080379f266638a2db2dfee046342a
00_protocol/PROTOCOL_AMENDMENT_011.md	protocol	2951	872a24422dc9e4f28a4d1133b16ef9c43af172f45d77ca71b4540d2827aa7e9b
00_protocol/PROTOCOL_HASH.txt	protocol	66	92a6db8ff5abfc2b5e5ed2ce8f0e4324579a99879c56c3b729b9a78ebbe4bfb2
00_protocol/PROTOCOL_HASH_V1_3.txt	protocol	65	bda417bc824ab5a60ef00d714527f21a1b8a2583980a752b603627d36e6eace9
00_protocol/PROTOCOL_VERSION_CHAIN.tsv	protocol	609	e7c04b2fa3ef91f29c74353fd72c5f0c85adbabaf917988e20411bc8ff3e9ed5
00_protocol/frozen_config.json	protocol	3267	4ab968f722f58f7b8322cb0a6d2c8c3ea5c0f75521e156a052e13e65e7cfc24d
